name,mpg,cylinders,horse_power,weight,acceleration,year,country,displacement
Chevrolet Chevelle Malibu,18.0,8,130,3504,12.0,1970,USA,7.0
Buick Skylark 320,15.0,8,165,3693,11.5,1970,USA,0.0
Plymouth Satellite,18.0,8,150,3436,11.0,1970,USA,8.0
Amc Rebel Sst,16.0,8,150,3433,12.0,1970,USA,4.0
Ford Torino,17.0,8,140,3449,10.5,1970,USA,2.0
Ford Galaxie 500,15.0,8,198,4341,10.0,1970,USA,9.0
Chevrolet Impala,14.0,8,220,4354,9.0,1970,USA,4.0
Plymouth Fury Iii,14.0,8,215,4312,8.5,1970,USA,0.0
Pontiac Catalina,14.0,8,225,4425,10.0,1970,USA,5.0
Amc Ambassador Dpl,15.0,8,190,3850,8.5,1970,USA,0.0
Citroen Ds-21 Pallas,NULL,4,115,3090,17.5,1970,Europe,3.0
Chevrolet Chevelle Concours (Sw),NULL,8,165,4142,11.5,1970,USA,0.0
Ford Torino (Sw),NULL,8,153,4034,11.0,1970,USA,1.0
Plymouth Satellite (Sw),NULL,8,175,4166,10.5,1970,USA,3.0
Amc Rebel Sst (Sw),NULL,8,175,3850,11.0,1970,USA,0.0
Dodge Challenger Se,15.0,8,170,3563,10.0,1970,USA,3.0
Plymouth 'Cuda 340,14.0,8,160,3609,8.0,1970,USA,0.0
Ford Mustang Boss 302,NULL,8,140,3353,8.0,1970,USA,2.0
Chevrolet Monte Carlo,15.0,8,150,3761,9.5,1970,USA,0.0
Buick Estate Wagon (Sw),14.0,8,225,3086,10.0,1970,USA,5.0
Toyota Corona Mark Ii,24.0,4,95,2372,15.0,1970,Japan,3.0
Plymouth Duster,22.0,6,95,2833,15.5,1970,USA,8.0
Amc Hornet,18.0,6,97,2774,15.5,1970,USA,9.0
Ford Maverick,21.0,6,85,2587,16.0,1970,USA,0.0
Datsun Pl510,27.0,4,88,2130,14.5,1970,Japan,7.0
Volkswagen 1131 Deluxe Sedan,26.0,4,46,1835,20.5,1970,Europe,7.0
Peugeot 504,25.0,4,87,2672,17.5,1970,Europe,0.0
Audi 100 Ls,24.0,4,90,2430,14.5,1970,Europe,7.0
Saab 99E,25.0,4,95,2375,17.5,1970,Europe,4.0
Bmw 2002,26.0,4,113,2234,12.5,1970,Europe,1.0
Amc Gremlin,21.0,6,90,2648,15.0,1970,USA,9.0
Ford F250,10.0,8,215,4615,14.0,1970,USA,0.0
Chevy C20,10.0,8,200,4376,15.0,1970,USA,7.0
Dodge D200,11.0,8,210,4382,13.5,1970,USA,8.0
Hi 1200D,9.0,8,193,4732,18.5,1970,USA,4.0
Datsun Pl510,27.0,4,88,2130,14.5,1971,Japan,7.0
Chevrolet Vega 2300,28.0,4,90,2264,15.5,1971,USA,0.0
Toyota Corona,25.0,4,95,2228,14.0,1971,Japan,3.0
Ford Pinto,25.0,4,NULL,2046,19.0,1971,USA,8.0
Volkswagen Super Beetle 117,NULL,4,48,1978,20.0,1971,Europe,7.0
Amc Gremlin,19.0,6,100,2634,13.0,1971,USA,2.0
Plymouth Satellite Custom,16.0,6,105,3439,15.5,1971,USA,5.0
Chevrolet Chevelle Malibu,17.0,6,100,3329,15.5,1971,USA,0.0
Ford Torino 500,19.0,6,88,3302,15.5,1971,USA,0.0
Amc Matador,18.0,6,100,3288,15.5,1971,USA,2.0
Chevrolet Impala,14.0,8,165,4209,12.0,1971,USA,0.0
Pontiac Catalina Brougham,14.0,8,175,4464,11.5,1971,USA,0.0
Ford Galaxie 500,14.0,8,153,4154,13.5,1971,USA,1.0
Plymouth Fury Iii,14.0,8,150,4096,13.0,1971,USA,8.0
Dodge Monaco (Sw),12.0,8,180,4955,11.5,1971,USA,3.0
Ford Country Squire (Sw),13.0,8,170,4746,12.0,1971,USA,0.0
Pontiac Safari (Sw),13.0,8,175,5140,12.0,1971,USA,0.0
Amc Hornet Sportabout (Sw),18.0,6,110,2962,13.5,1971,USA,8.0
Chevrolet Vega (Sw),22.0,4,72,2408,19.0,1971,USA,0.0
Pontiac Firebird,19.0,6,100,3282,15.0,1971,USA,0.0
Ford Mustang,18.0,6,88,3139,14.5,1971,USA,0.0
Mercury Capri 2000,23.0,4,86,2220,14.0,1971,USA,2.0
Opel 1900,28.0,4,90,2123,14.0,1971,Europe,6.0
Peugeot 304,30.0,4,70,2074,19.5,1971,Europe,9.0
Fiat 124B,30.0,4,76,2065,14.5,1971,Europe,8.0
Toyota Corolla 1200,31.0,4,65,1773,19.0,1971,Japan,1.0
Datsun 1200,35.0,4,69,1613,18.0,1971,Japan,2.0
Volkswagen Model 111,27.0,4,60,1834,19.0,1971,Europe,7.0
Plymouth Cricket,26.0,4,70,1955,20.5,1971,USA,1.0
Toyota Corona Hardtop,24.0,4,95,2278,15.5,1972,Japan,3.0
Dodge Colt Hardtop,25.0,4,80,2126,17.0,1972,USA,7.5
Volkswagen Type 3,23.0,4,54,2254,23.5,1972,Europe,7.0
Chevrolet Vega,20.0,4,90,2408,19.5,1972,USA,0.0
Ford Pinto Runabout,21.0,4,86,2226,16.5,1972,USA,2.0
Chevrolet Impala,13.0,8,165,4274,12.0,1972,USA,0.0
Pontiac Catalina,14.0,8,175,4385,12.0,1972,USA,0.0
Plymouth Fury Iii,15.0,8,150,4135,13.5,1972,USA,8.0
Ford Galaxie 500,14.0,8,153,4129,13.0,1972,USA,1.0
Amc Ambassador Sst,17.0,8,150,3672,11.5,1972,USA,4.0
Mercury Marquis,11.0,8,208,4633,11.0,1972,USA,9.0
Buick Lesabre Custom,13.0,8,155,4502,13.5,1972,USA,0.0
Oldsmobile Delta 88 Royale,12.0,8,160,4456,13.5,1972,USA,0.0
Chrysler Newport Royal,13.0,8,190,4422,12.5,1972,USA,0.0
Mazda Rx2 Coupe,19.0,3,97,2330,13.5,1972,Japan,0.0
Amc Matador (Sw),15.0,8,150,3892,12.5,1972,USA,4.0
Chevrolet Chevelle Concours (Sw),13.0,8,130,4098,14.0,1972,USA,7.0
Ford Gran Torino (Sw),13.0,8,140,4294,16.0,1972,USA,2.0
Plymouth Satellite Custom (Sw),14.0,8,150,4077,14.0,1972,USA,8.0
Volvo 145E (Sw),18.0,4,112,2933,14.5,1972,Europe,1.0
Volkswagen 411 (Sw),22.0,4,76,2511,18.0,1972,Europe,1.0
Peugeot 504 (Sw),21.0,4,87,2979,19.5,1972,Europe,0.0
Renault 12 (Sw),26.0,4,69,2189,18.0,1972,Europe,6.0
Ford Pinto (Sw),22.0,4,86,2395,16.0,1972,USA,2.0
Datsun 510 (Sw),28.0,4,92,2288,17.0,1972,Japan,7.0
Toyouta Corona Mark Ii (Sw),23.0,4,97,2506,14.5,1972,Japan,0.0
Dodge Colt (Sw),28.0,4,80,2164,15.0,1972,USA,8.0
Toyota Corolla 1600 (Sw),27.0,4,88,2100,16.5,1972,Japan,7.0
Buick Century 350,13.0,8,175,4100,13.0,1973,USA,0.0
Amc Matador,14.0,8,150,3672,11.5,1973,USA,4.0
Chevrolet Malibu,13.0,8,145,3988,13.0,1973,USA,0.0
Ford Gran Torino,14.0,8,137,4042,14.5,1973,USA,2.0
Dodge Coronet Custom,15.0,8,150,3777,12.5,1973,USA,8.0
Mercury Marquis Brougham,12.0,8,198,4952,11.5,1973,USA,9.0
Chevrolet Caprice Classic,13.0,8,150,4464,12.0,1973,USA,0.0
Ford Ltd,13.0,8,158,4363,13.0,1973,USA,1.0
Plymouth Fury Gran Sedan,14.0,8,150,4237,14.5,1973,USA,8.0
Chrysler New Yorker Brougham,13.0,8,215,4735,11.0,1973,USA,0.0
Buick Electra 225 Custom,12.0,8,225,4951,11.0,1973,USA,5.0
Amc Ambassador Brougham,13.0,8,175,3821,11.0,1973,USA,0.0
Plymouth Valiant,18.0,6,105,3121,16.5,1973,USA,5.0
Chevrolet Nova Custom,16.0,6,100,3278,18.0,1973,USA,0.0
Amc Hornet,18.0,6,100,2945,16.0,1973,USA,2.0
Ford Maverick,18.0,6,88,3021,16.5,1973,USA,0.0
Plymouth Duster,23.0,6,95,2904,16.0,1973,USA,8.0
Volkswagen Super Beetle,26.0,4,46,1950,21.0,1973,Europe,7.0
Chevrolet Impala,11.0,8,150,4997,14.0,1973,USA,0.0
Ford Country,12.0,8,167,4906,12.5,1973,USA,0.0
Plymouth Custom Suburb,13.0,8,170,4654,13.0,1973,USA,0.0
Oldsmobile Vista Cruiser,12.0,8,180,4499,12.5,1973,USA,0.0
Amc Gremlin,18.0,6,100,2789,15.0,1973,USA,2.0
Toyota Carina,20.0,4,88,2279,19.0,1973,Japan,7.0
Chevrolet Vega,21.0,4,72,2401,19.5,1973,USA,0.0
Datsun 610,22.0,4,94,2379,16.5,1973,Japan,8.0
Maxda Rx3,18.0,3,90,2124,13.5,1973,Japan,0.0
Ford Pinto,19.0,4,85,2310,18.5,1973,USA,2.0
Mercury Capri V6,21.0,6,107,2472,14.0,1973,USA,5.0
Fiat 124 Sport Coupe,26.0,4,90,2265,15.5,1973,Europe,8.0
Chevrolet Monte Carlo S,15.0,8,145,4082,13.0,1973,USA,0.0
Pontiac Grand Prix,16.0,8,230,4278,9.5,1973,USA,0.0
Fiat 128,29.0,4,49,1867,19.5,1973,Europe,8.0
Opel Manta,24.0,4,75,2158,15.5,1973,Europe,6.0
Audi 100Ls,20.0,4,91,2582,14.0,1973,Europe,4.0
Volvo 144Ea,19.0,4,112,2868,15.5,1973,Europe,1.0
Dodge Dart Custom,15.0,8,150,3399,11.0,1973,USA,8.0
Saab 99Le,24.0,4,110,2660,14.0,1973,Europe,1.0
Toyota Mark Ii,20.0,6,122,2807,13.5,1973,Japan,6.0
Oldsmobile Omega,11.0,8,180,3664,11.0,1973,USA,0.0
Plymouth Duster,20.0,6,95,3102,16.5,1974,USA,8.0
Ford Maverick,21.0,6,NULL,2875,17.0,1974,USA,0.0
Amc Hornet,19.0,6,100,2901,16.0,1974,USA,2.0
Chevrolet Nova,15.0,6,100,3336,17.0,1974,USA,0.0
Datsun B210,31.0,4,67,1950,19.0,1974,Japan,9.0
Ford Pinto,26.0,4,80,2451,16.5,1974,USA,2.0
Toyota Corolla 1200,32.0,4,65,1836,21.0,1974,Japan,1.0
Chevrolet Vega,25.0,4,75,2542,17.0,1974,USA,0.0
Chevrolet Chevelle Malibu Classic,16.0,6,100,3781,17.0,1974,USA,0.0
Amc Matador,16.0,6,110,3632,18.0,1974,USA,8.0
Plymouth Satellite Sebring,18.0,6,105,3613,16.5,1974,USA,5.0
Ford Gran Torino,16.0,8,140,4141,14.0,1974,USA,2.0
Buick Century Luxus (Sw),13.0,8,150,4699,14.5,1974,USA,0.0
Dodge Coronet Custom (Sw),14.0,8,150,4457,13.5,1974,USA,8.0
Ford Gran Torino (Sw),14.0,8,140,4638,16.0,1974,USA,2.0
Amc Matador (Sw),14.0,8,150,4257,15.5,1974,USA,4.0
Audi Fox,29.0,4,83,2219,16.5,1974,Europe,8.0
Volkswagen Dasher,26.0,4,67,1963,15.5,1974,Europe,9.0
Opel Manta,26.0,4,78,2300,14.5,1974,Europe,7.0
Toyota Corona,31.0,4,52,1649,16.5,1974,Japan,6.0
Datsun 710,32.0,4,61,2003,19.0,1974,Japan,3.0
Dodge Colt,28.0,4,75,2125,14.5,1974,USA,0.0
Fiat 128,24.0,4,75,2108,15.5,1974,Europe,0.0
Fiat 124 Tc,26.0,4,75,2246,14.0,1974,Europe,6.0
Honda Civic,24.0,4,97,2489,15.0,1974,Japan,0.0
Subaru,26.0,4,93,2391,15.5,1974,Japan,8.0
Fiat X1.9,31.0,4,67,2000,16.0,1974,Europe,9.0
Plymouth Valiant Custom,19.0,6,95,3264,16.0,1975,USA,5.0
Chevrolet Nova,18.0,6,105,3459,16.0,1975,USA,0.0
Mercury Monarch,15.0,6,72,3432,21.0,1975,USA,0.0
Ford Maverick,15.0,6,72,3158,19.5,1975,USA,0.0
Pontiac Catalina,16.0,8,170,4668,11.5,1975,USA,0.0
Chevrolet Bel Air,15.0,8,145,4440,14.0,1975,USA,0.0
Plymouth Grand Fury,16.0,8,150,4498,14.5,1975,USA,8.0
Ford Ltd,14.0,8,148,4657,13.5,1975,USA,1.0
Buick Century,17.0,6,110,3907,21.0,1975,USA,1.0
Chevroelt Chevelle Malibu,16.0,6,105,3897,18.5,1975,USA,0.0
Amc Matador,15.0,6,110,3730,19.0,1975,USA,8.0
Plymouth Fury,18.0,6,95,3785,19.0,1975,USA,5.0
Buick Skyhawk,21.0,6,110,3039,15.0,1975,USA,1.0
Chevrolet Monza 2+2,20.0,8,110,3221,13.5,1975,USA,2.0
Ford Mustang Ii,13.0,8,129,3169,12.0,1975,USA,2.0
Toyota Corolla,29.0,4,75,2171,16.0,1975,Japan,7.0
Ford Pinto,23.0,4,83,2639,17.0,1975,USA,0.0
Amc Gremlin,20.0,6,100,2914,16.0,1975,USA,2.0
Pontiac Astro,23.0,4,78,2592,18.5,1975,USA,0.0
Toyota Corona,24.0,4,96,2702,13.5,1975,Japan,4.0
Volkswagen Dasher,25.0,4,71,2223,16.5,1975,Europe,0.0
Datsun 710,24.0,4,97,2545,17.0,1975,Japan,9.0
Ford Pinto,18.0,6,97,2984,14.5,1975,USA,1.0
Volkswagen Rabbit,29.0,4,70,1937,14.0,1975,Europe,0.0
Amc Pacer,19.0,6,90,3211,17.0,1975,USA,2.0
Audi 100Ls,23.0,4,95,2694,15.0,1975,Europe,5.0
Peugeot 504,23.0,4,88,2957,17.0,1975,Europe,0.0
Volvo 244Dl,22.0,4,98,2945,14.5,1975,Europe,1.0
Saab 99Le,25.0,4,115,2671,13.5,1975,Europe,1.0
Honda Civic Cvcc,33.0,4,53,1795,17.5,1975,Japan,1.0
Fiat 131,28.0,4,86,2464,15.5,1976,Europe,7.0
Opel 1900,25.0,4,81,2220,16.9,1976,Europe,6.0
Capri Ii,25.0,4,92,2572,14.9,1976,USA,0.0
Dodge Colt,26.0,4,79,2255,17.7,1976,USA,8.0
Renault 12Tl,27.0,4,83,2202,15.3,1976,Europe,1.0
Chevrolet Chevelle Malibu Classic,17.5,8,140,4215,13.0,1976,USA,5.0
Dodge Coronet Brougham,16.0,8,150,4190,13.0,1976,USA,8.0
Amc Matador,15.5,8,120,3962,13.9,1976,USA,4.0
Ford Gran Torino,14.5,8,152,4215,12.8,1976,USA,1.0
Plymouth Valiant,22.0,6,100,3233,15.4,1976,USA,5.0
Chevrolet Nova,22.0,6,105,3353,14.5,1976,USA,0.0
Ford Maverick,24.0,6,81,3012,17.6,1976,USA,0.0
Amc Hornet,22.5,6,90,3085,17.6,1976,USA,2.0
Chevrolet Chevette,29.0,4,52,2035,22.2,1976,USA,5.0
